

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 06 13:28:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    63                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    64                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    65                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    66                           	psect	text50,local,class=CODE,merge=1,delta=2
    67                           	psect	text51,local,class=CODE,merge=1,delta=2
    68                           	psect	text52,local,class=CODE,merge=1,delta=2
    69                           	psect	text53,local,class=CODE,merge=1,delta=2
    70                           	psect	text54,local,class=CODE,merge=1,delta=2
    71                           	psect	text55,local,class=CODE,merge=1,delta=2
    72                           	psect	text56,local,class=CODE,merge=1,delta=2
    73                           	psect	text57,local,class=CODE,merge=1,delta=2
    74                           	psect	text58,local,class=CODE,merge=1,delta=2
    75                           	psect	text59,local,class=CODE,merge=1,delta=2
    76                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    79                           	psect	text63,local,class=CODE,merge=1,delta=2
    80                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	intentry,global,class=CODE,delta=2
    84                           	psect	text68,local,class=CODE,merge=1,delta=2
    85                           	psect	text69,local,class=CODE,merge=1,delta=2
    86                           	psect	text70,local,class=CODE,merge=1,delta=2
    87                           	psect	text71,local,class=CODE,merge=1,delta=2
    88                           	psect	text72,local,class=CODE,merge=1,delta=2
    89                           	psect	text73,local,class=CODE,merge=1,delta=2
    90                           	psect	text74,local,class=CODE,merge=1,delta=2
    91                           	psect	text75,local,class=CODE,merge=1,delta=2
    92                           	psect	text76,local,class=CODE,merge=1,delta=2
    93                           	psect	text77,local,class=CODE,merge=1,delta=2
    94                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text79,local,class=CODE,merge=1,delta=2
    96                           	psect	text80,local,class=CODE,merge=1,delta=2
    97                           	psect	text81,local,class=CODE,merge=1,delta=2
    98                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text84,local,class=CODE,merge=1,delta=2
   101                           	psect	text85,local,class=CODE,merge=1,delta=2
   102                           	psect	text86,local,class=CODE,merge=1,delta=2
   103                           	psect	text87,local,class=CODE,merge=1,delta=2
   104                           	psect	text88,local,class=CODE,merge=1,delta=2
   105                           	psect	text89,local,class=CODE,merge=1,delta=2
   106                           	psect	text90,local,class=CODE,merge=1,delta=2
   107                           	psect	text91,local,class=CODE,merge=1,delta=2
   108                           	psect	text92,local,class=CODE,merge=1,delta=2
   109                           	psect	text93,local,class=CODE,merge=1,delta=2
   110                           	psect	text94,local,class=CODE,merge=1,delta=2
   111                           	psect	text95,local,class=CODE,merge=1,delta=2
   112                           	psect	text96,local,class=CODE,merge=1,delta=2
   113                           	psect	text97,local,class=CODE,merge=1,delta=2
   114                           	psect	text98,local,class=CODE,merge=1,delta=2
   115                           	psect	text99,local,class=CODE,merge=1,delta=2
   116                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text107,local,class=CODE,merge=1,delta=2
   124                           	psect	text108,local,class=CODE,merge=1,delta=2
   125                           	psect	text109,local,class=CODE,merge=1,delta=2
   126                           	psect	text110,local,class=CODE,merge=1,delta=2
   127                           	psect	text111,local,class=CODE,merge=1,delta=2
   128                           	psect	text112,local,class=CODE,merge=1,delta=2
   129                           	psect	text113,local,class=CODE,merge=1,delta=2
   130                           	psect	text114,local,class=CODE,merge=1,delta=2
   131                           	psect	text115,local,class=CODE,merge=1,delta=2
   132                           	psect	text116,local,class=CODE,merge=1,delta=2
   133                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text120,local,class=CODE,merge=1,delta=2
   137                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text124,local,class=CODE,merge=1,delta=2
   141                           	psect	text125,local,class=CODE,merge=1,delta=2
   142                           	psect	text126,local,class=CODE,merge=1,delta=2
   143                           	psect	text127,local,class=CODE,merge=1,delta=2
   144                           	psect	text128,local,class=CODE,merge=1,delta=2
   145                           	psect	text129,local,class=CODE,merge=1,delta=2
   146                           	psect	text130,local,class=CODE,merge=1,delta=2
   147                           	psect	text131,local,class=CODE,merge=1,delta=2
   148                           	psect	text132,local,class=CODE,merge=1,delta=2
   149                           	dabs	1,0x7E,2
   150  0000                     
   151                           ; Version 1.45
   152                           ; Generated 16/11/2017 GMT
   153                           ; 
   154                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC16F1619 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0090                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  0111                     	;# 
   242  0112                     	;# 
   243  0113                     	;# 
   244  0114                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0117                     	;# 
   248  0118                     	;# 
   249  0119                     	;# 
   250  011C                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  018E                     	;# 
   254  0191                     	;# 
   255  0191                     	;# 
   256  0192                     	;# 
   257  0193                     	;# 
   258  0193                     	;# 
   259  0194                     	;# 
   260  0195                     	;# 
   261  0196                     	;# 
   262  0197                     	;# 
   263  0199                     	;# 
   264  0199                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019A                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019C                     	;# 
   277  019D                     	;# 
   278  019D                     	;# 
   279  019D                     	;# 
   280  019E                     	;# 
   281  019E                     	;# 
   282  019E                     	;# 
   283  019F                     	;# 
   284  019F                     	;# 
   285  019F                     	;# 
   286  019F                     	;# 
   287  019F                     	;# 
   288  020C                     	;# 
   289  020D                     	;# 
   290  020E                     	;# 
   291  0211                     	;# 
   292  0211                     	;# 
   293  0212                     	;# 
   294  0212                     	;# 
   295  0213                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0216                     	;# 
   305  0217                     	;# 
   306  0217                     	;# 
   307  028C                     	;# 
   308  028D                     	;# 
   309  028E                     	;# 
   310  0291                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0293                     	;# 
   314  0294                     	;# 
   315  0298                     	;# 
   316  0298                     	;# 
   317  0299                     	;# 
   318  029A                     	;# 
   319  029B                     	;# 
   320  029E                     	;# 
   321  030C                     	;# 
   322  030D                     	;# 
   323  030E                     	;# 
   324  038C                     	;# 
   325  038D                     	;# 
   326  038E                     	;# 
   327  0391                     	;# 
   328  0392                     	;# 
   329  0393                     	;# 
   330  0394                     	;# 
   331  0395                     	;# 
   332  0396                     	;# 
   333  0397                     	;# 
   334  0398                     	;# 
   335  0399                     	;# 
   336  040E                     	;# 
   337  0413                     	;# 
   338  0413                     	;# 
   339  0414                     	;# 
   340  0414                     	;# 
   341  0415                     	;# 
   342  0416                     	;# 
   343  0417                     	;# 
   344  0418                     	;# 
   345  041A                     	;# 
   346  041A                     	;# 
   347  041B                     	;# 
   348  041B                     	;# 
   349  041C                     	;# 
   350  041D                     	;# 
   351  041E                     	;# 
   352  041F                     	;# 
   353  0493                     	;# 
   354  0494                     	;# 
   355  0495                     	;# 
   356  0496                     	;# 
   357  049A                     	;# 
   358  049B                     	;# 
   359  049C                     	;# 
   360  049D                     	;# 
   361  058C                     	;# 
   362  058C                     	;# 
   363  058D                     	;# 
   364  058E                     	;# 
   365  058E                     	;# 
   366  058F                     	;# 
   367  0590                     	;# 
   368  0590                     	;# 
   369  0591                     	;# 
   370  0592                     	;# 
   371  0592                     	;# 
   372  0593                     	;# 
   373  0594                     	;# 
   374  0594                     	;# 
   375  0595                     	;# 
   376  0596                     	;# 
   377  0596                     	;# 
   378  0597                     	;# 
   379  0598                     	;# 
   380  0599                     	;# 
   381  059A                     	;# 
   382  059B                     	;# 
   383  059B                     	;# 
   384  059C                     	;# 
   385  059D                     	;# 
   386  060C                     	;# 
   387  060C                     	;# 
   388  060D                     	;# 
   389  060E                     	;# 
   390  060F                     	;# 
   391  060F                     	;# 
   392  0610                     	;# 
   393  0611                     	;# 
   394  0612                     	;# 
   395  0613                     	;# 
   396  0614                     	;# 
   397  0617                     	;# 
   398  0618                     	;# 
   399  0619                     	;# 
   400  061A                     	;# 
   401  061B                     	;# 
   402  061C                     	;# 
   403  0691                     	;# 
   404  0692                     	;# 
   405  0693                     	;# 
   406  0694                     	;# 
   407  0695                     	;# 
   408  0696                     	;# 
   409  0697                     	;# 
   410  0699                     	;# 
   411  069A                     	;# 
   412  0711                     	;# 
   413  0712                     	;# 
   414  0713                     	;# 
   415  0714                     	;# 
   416  0715                     	;# 
   417  0718                     	;# 
   418  0718                     	;# 
   419  0719                     	;# 
   420  071A                     	;# 
   421  071A                     	;# 
   422  071B                     	;# 
   423  071C                     	;# 
   424  071D                     	;# 
   425  0791                     	;# 
   426  0791                     	;# 
   427  0792                     	;# 
   428  0793                     	;# 
   429  0793                     	;# 
   430  0794                     	;# 
   431  0795                     	;# 
   432  0795                     	;# 
   433  0796                     	;# 
   434  0797                     	;# 
   435  0797                     	;# 
   436  0798                     	;# 
   437  0799                     	;# 
   438  079A                     	;# 
   439  080C                     	;# 
   440  080C                     	;# 
   441  080D                     	;# 
   442  080E                     	;# 
   443  080E                     	;# 
   444  080F                     	;# 
   445  0810                     	;# 
   446  0810                     	;# 
   447  0811                     	;# 
   448  0812                     	;# 
   449  0812                     	;# 
   450  0813                     	;# 
   451  0814                     	;# 
   452  0815                     	;# 
   453  0816                     	;# 
   454  0817                     	;# 
   455  0818                     	;# 
   456  0819                     	;# 
   457  081A                     	;# 
   458  081A                     	;# 
   459  081B                     	;# 
   460  081C                     	;# 
   461  081C                     	;# 
   462  081D                     	;# 
   463  088C                     	;# 
   464  088D                     	;# 
   465  088E                     	;# 
   466  088F                     	;# 
   467  088F                     	;# 
   468  0890                     	;# 
   469  0891                     	;# 
   470  0892                     	;# 
   471  0893                     	;# 
   472  0893                     	;# 
   473  0894                     	;# 
   474  0895                     	;# 
   475  0896                     	;# 
   476  0897                     	;# 
   477  0897                     	;# 
   478  0898                     	;# 
   479  0899                     	;# 
   480  0D8C                     	;# 
   481  0D8C                     	;# 
   482  0D8D                     	;# 
   483  0D8E                     	;# 
   484  0D8F                     	;# 
   485  0D8F                     	;# 
   486  0D90                     	;# 
   487  0D91                     	;# 
   488  0D92                     	;# 
   489  0D92                     	;# 
   490  0D93                     	;# 
   491  0D94                     	;# 
   492  0D95                     	;# 
   493  0D95                     	;# 
   494  0D96                     	;# 
   495  0D97                     	;# 
   496  0D98                     	;# 
   497  0D99                     	;# 
   498  0D9A                     	;# 
   499  0D9B                     	;# 
   500  0D9C                     	;# 
   501  0D9D                     	;# 
   502  0D9E                     	;# 
   503  0D9E                     	;# 
   504  0D9F                     	;# 
   505  0DA0                     	;# 
   506  0DA1                     	;# 
   507  0DA1                     	;# 
   508  0DA2                     	;# 
   509  0DA3                     	;# 
   510  0DA4                     	;# 
   511  0DA4                     	;# 
   512  0DA5                     	;# 
   513  0DA6                     	;# 
   514  0DA7                     	;# 
   515  0DA7                     	;# 
   516  0DA8                     	;# 
   517  0DA9                     	;# 
   518  0DAA                     	;# 
   519  0DAB                     	;# 
   520  0DAC                     	;# 
   521  0DAD                     	;# 
   522  0DAE                     	;# 
   523  0DAF                     	;# 
   524  0E0F                     	;# 
   525  0E10                     	;# 
   526  0E11                     	;# 
   527  0E12                     	;# 
   528  0E13                     	;# 
   529  0E14                     	;# 
   530  0E15                     	;# 
   531  0E16                     	;# 
   532  0E17                     	;# 
   533  0E18                     	;# 
   534  0E19                     	;# 
   535  0E1A                     	;# 
   536  0E1B                     	;# 
   537  0E1C                     	;# 
   538  0E1D                     	;# 
   539  0E1E                     	;# 
   540  0E1F                     	;# 
   541  0E20                     	;# 
   542  0E21                     	;# 
   543  0E22                     	;# 
   544  0E23                     	;# 
   545  0E24                     	;# 
   546  0E25                     	;# 
   547  0E26                     	;# 
   548  0E27                     	;# 
   549  0E28                     	;# 
   550  0E29                     	;# 
   551  0E2A                     	;# 
   552  0E2B                     	;# 
   553  0E2C                     	;# 
   554  0E2D                     	;# 
   555  0E2E                     	;# 
   556  0E90                     	;# 
   557  0E91                     	;# 
   558  0E92                     	;# 
   559  0E94                     	;# 
   560  0E95                     	;# 
   561  0E9C                     	;# 
   562  0E9D                     	;# 
   563  0E9E                     	;# 
   564  0E9F                     	;# 
   565  0EA0                     	;# 
   566  0EA1                     	;# 
   567  0EA2                     	;# 
   568  0EA3                     	;# 
   569  0EA4                     	;# 
   570  0EA5                     	;# 
   571  0EA6                     	;# 
   572  0EA7                     	;# 
   573  0F0F                     	;# 
   574  0F10                     	;# 
   575  0F11                     	;# 
   576  0F12                     	;# 
   577  0F13                     	;# 
   578  0F14                     	;# 
   579  0F15                     	;# 
   580  0F16                     	;# 
   581  0F17                     	;# 
   582  0F18                     	;# 
   583  0F19                     	;# 
   584  0F1A                     	;# 
   585  0F1B                     	;# 
   586  0F1C                     	;# 
   587  0F1D                     	;# 
   588  0F1E                     	;# 
   589  0F1F                     	;# 
   590  0F20                     	;# 
   591  0F21                     	;# 
   592  0F22                     	;# 
   593  0F23                     	;# 
   594  0F24                     	;# 
   595  0F25                     	;# 
   596  0F26                     	;# 
   597  0F27                     	;# 
   598  0F28                     	;# 
   599  0F29                     	;# 
   600  0F2A                     	;# 
   601  0F2B                     	;# 
   602  0F2C                     	;# 
   603  0F2D                     	;# 
   604  0F2E                     	;# 
   605  0F2F                     	;# 
   606  0F30                     	;# 
   607  0F31                     	;# 
   608  0F32                     	;# 
   609  0F33                     	;# 
   610  0F34                     	;# 
   611  0F35                     	;# 
   612  0F36                     	;# 
   613  0F37                     	;# 
   614  0FE4                     	;# 
   615  0FE5                     	;# 
   616  0FE6                     	;# 
   617  0FE7                     	;# 
   618  0FE8                     	;# 
   619  0FE9                     	;# 
   620  0FEA                     	;# 
   621  0FEB                     	;# 
   622  0FED                     	;# 
   623  0FEE                     	;# 
   624  0FEF                     	;# 
   625  0000                     	;# 
   626  0001                     	;# 
   627  0002                     	;# 
   628  0003                     	;# 
   629  0004                     	;# 
   630  0005                     	;# 
   631  0006                     	;# 
   632  0007                     	;# 
   633  0008                     	;# 
   634  0009                     	;# 
   635  000A                     	;# 
   636  000B                     	;# 
   637  000C                     	;# 
   638  000D                     	;# 
   639  000E                     	;# 
   640  0010                     	;# 
   641  0011                     	;# 
   642  0012                     	;# 
   643  0013                     	;# 
   644  0014                     	;# 
   645  0015                     	;# 
   646  0016                     	;# 
   647  0016                     	;# 
   648  0017                     	;# 
   649  0018                     	;# 
   650  0019                     	;# 
   651  001A                     	;# 
   652  001A                     	;# 
   653  001B                     	;# 
   654  001B                     	;# 
   655  001C                     	;# 
   656  001D                     	;# 
   657  001E                     	;# 
   658  001F                     	;# 
   659  008C                     	;# 
   660  008D                     	;# 
   661  008E                     	;# 
   662  0090                     	;# 
   663  0091                     	;# 
   664  0092                     	;# 
   665  0093                     	;# 
   666  0094                     	;# 
   667  0095                     	;# 
   668  0096                     	;# 
   669  0098                     	;# 
   670  0099                     	;# 
   671  009A                     	;# 
   672  009B                     	;# 
   673  009B                     	;# 
   674  009C                     	;# 
   675  009D                     	;# 
   676  009E                     	;# 
   677  009F                     	;# 
   678  010C                     	;# 
   679  010D                     	;# 
   680  010E                     	;# 
   681  0111                     	;# 
   682  0112                     	;# 
   683  0113                     	;# 
   684  0114                     	;# 
   685  0115                     	;# 
   686  0116                     	;# 
   687  0117                     	;# 
   688  0118                     	;# 
   689  0119                     	;# 
   690  011C                     	;# 
   691  018C                     	;# 
   692  018D                     	;# 
   693  018E                     	;# 
   694  0191                     	;# 
   695  0191                     	;# 
   696  0192                     	;# 
   697  0193                     	;# 
   698  0193                     	;# 
   699  0194                     	;# 
   700  0195                     	;# 
   701  0196                     	;# 
   702  0197                     	;# 
   703  0199                     	;# 
   704  0199                     	;# 
   705  0199                     	;# 
   706  019A                     	;# 
   707  019A                     	;# 
   708  019A                     	;# 
   709  019B                     	;# 
   710  019B                     	;# 
   711  019B                     	;# 
   712  019B                     	;# 
   713  019B                     	;# 
   714  019C                     	;# 
   715  019C                     	;# 
   716  019C                     	;# 
   717  019D                     	;# 
   718  019D                     	;# 
   719  019D                     	;# 
   720  019E                     	;# 
   721  019E                     	;# 
   722  019E                     	;# 
   723  019F                     	;# 
   724  019F                     	;# 
   725  019F                     	;# 
   726  019F                     	;# 
   727  019F                     	;# 
   728  020C                     	;# 
   729  020D                     	;# 
   730  020E                     	;# 
   731  0211                     	;# 
   732  0211                     	;# 
   733  0212                     	;# 
   734  0212                     	;# 
   735  0213                     	;# 
   736  0213                     	;# 
   737  0214                     	;# 
   738  0214                     	;# 
   739  0215                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0216                     	;# 
   744  0216                     	;# 
   745  0217                     	;# 
   746  0217                     	;# 
   747  028C                     	;# 
   748  028D                     	;# 
   749  028E                     	;# 
   750  0291                     	;# 
   751  0291                     	;# 
   752  0292                     	;# 
   753  0293                     	;# 
   754  0294                     	;# 
   755  0298                     	;# 
   756  0298                     	;# 
   757  0299                     	;# 
   758  029A                     	;# 
   759  029B                     	;# 
   760  029E                     	;# 
   761  030C                     	;# 
   762  030D                     	;# 
   763  030E                     	;# 
   764  038C                     	;# 
   765  038D                     	;# 
   766  038E                     	;# 
   767  0391                     	;# 
   768  0392                     	;# 
   769  0393                     	;# 
   770  0394                     	;# 
   771  0395                     	;# 
   772  0396                     	;# 
   773  0397                     	;# 
   774  0398                     	;# 
   775  0399                     	;# 
   776  040E                     	;# 
   777  0413                     	;# 
   778  0413                     	;# 
   779  0414                     	;# 
   780  0414                     	;# 
   781  0415                     	;# 
   782  0416                     	;# 
   783  0417                     	;# 
   784  0418                     	;# 
   785  041A                     	;# 
   786  041A                     	;# 
   787  041B                     	;# 
   788  041B                     	;# 
   789  041C                     	;# 
   790  041D                     	;# 
   791  041E                     	;# 
   792  041F                     	;# 
   793  0493                     	;# 
   794  0494                     	;# 
   795  0495                     	;# 
   796  0496                     	;# 
   797  049A                     	;# 
   798  049B                     	;# 
   799  049C                     	;# 
   800  049D                     	;# 
   801  058C                     	;# 
   802  058C                     	;# 
   803  058D                     	;# 
   804  058E                     	;# 
   805  058E                     	;# 
   806  058F                     	;# 
   807  0590                     	;# 
   808  0590                     	;# 
   809  0591                     	;# 
   810  0592                     	;# 
   811  0592                     	;# 
   812  0593                     	;# 
   813  0594                     	;# 
   814  0594                     	;# 
   815  0595                     	;# 
   816  0596                     	;# 
   817  0596                     	;# 
   818  0597                     	;# 
   819  0598                     	;# 
   820  0599                     	;# 
   821  059A                     	;# 
   822  059B                     	;# 
   823  059B                     	;# 
   824  059C                     	;# 
   825  059D                     	;# 
   826  060C                     	;# 
   827  060C                     	;# 
   828  060D                     	;# 
   829  060E                     	;# 
   830  060F                     	;# 
   831  060F                     	;# 
   832  0610                     	;# 
   833  0611                     	;# 
   834  0612                     	;# 
   835  0613                     	;# 
   836  0614                     	;# 
   837  0617                     	;# 
   838  0618                     	;# 
   839  0619                     	;# 
   840  061A                     	;# 
   841  061B                     	;# 
   842  061C                     	;# 
   843  0691                     	;# 
   844  0692                     	;# 
   845  0693                     	;# 
   846  0694                     	;# 
   847  0695                     	;# 
   848  0696                     	;# 
   849  0697                     	;# 
   850  0699                     	;# 
   851  069A                     	;# 
   852  0711                     	;# 
   853  0712                     	;# 
   854  0713                     	;# 
   855  0714                     	;# 
   856  0715                     	;# 
   857  0718                     	;# 
   858  0718                     	;# 
   859  0719                     	;# 
   860  071A                     	;# 
